subject,speed_label,phase,angle_mean_deg,torque_mean_Nm,torque_sd_Nm
Barber,125ms,0.5750000000000001,0.6869048958333273,-0.7349695833333385,0.7126303941153626
Barber,125ms,0.58,0.0681619166666733,-1.2399900833333277,0.8413806109142827
Barber,125ms,0.585,-0.7244382291666579,-1.8628636458333263,0.8611302796009166
Barber,125ms,0.59,-1.652954333333323,-2.496298749999994,0.8480924588141542
Barber,125ms,0.595,-2.651748374999993,-3.1155051458333287,0.8354982480483013
Barber,125ms,0.6,-3.589933333333328,-3.7106983333333297,0.8217052475374342
Barber,125ms,0.605,-4.503346791666661,-4.284467624999996,0.8120709260880643
Barber,125ms,0.61,-5.426995999999999,-4.832506249999999,0.8050315339692833
Barber,125ms,0.615,-6.257086041666668,-5.3604445,0.799228109866443
Barber,125ms,0.62,-6.98252175,-5.864792666666667,0.7953948456918876
Barber,125ms,0.625,-7.743153645833334,-6.348222395833332,0.7899792358490476
Barber,125ms,0.63,-8.552644833333336,-6.810168624999999,0.786407942616607
Barber,125ms,0.635,-9.301400729166671,-7.249316979166669,0.7799279556615374
Barber,125ms,0.64,-10.264966166666666,-7.669954666666666,0.7750798393556344
Barber,125ms,0.645,-11.73938083333333,-8.067027125000001,0.7672266376342709
Barber,125ms,0.65,-13.248502291666666,-8.445994583333333,0.7603255208844164
Barber,125ms,0.655,-14.544332104166665,-8.804681416666668,0.7522743853663819
Barber,125ms,0.66,-15.771662000000001,-9.144419,0.7434604152378702
Barber,125ms,0.665,-17.142071958333343,-9.465464875,0.7354998406440353
Barber,125ms,0.67,-18.658496750000015,-9.768068166666668,0.7251471667459227
Barber,125ms,0.675,-19.945028854166676,-10.052863645833336,0.7167359667465515
Barber,125ms,0.68,-20.818097833333336,-10.317713666666672,0.7040019149149301
Barber,125ms,0.685,-21.489463104166674,-10.56682097916667,0.6928026924384968
Barber,125ms,0.6900000000000001,-22.26421483333334,-10.795949250000001,0.6778279088201667
Barber,125ms,0.6950000000000001,-23.117333354166675,-11.008408770833336,0.6618760448704996
Barber,125ms,0.7000000000000001,-23.920914166666677,-11.203000000000003,0.6444998277928397
Barber,125ms,0.705,-24.927322270833326,-11.379978770833333,0.6239344049915392
Barber,125ms,0.71,-26.188159124999984,-11.538526458333331,0.6027487755854413
Barber,125ms,0.715,-27.260184916666663,-11.674930104166663,0.5555156397561901
Barber,125ms,0.72,-28.267936833333323,-11.81824033333333,0.4984488547442849
Barber,125ms,0.725,-29.399234999999994,-11.948123541666666,0.4525099775142606
Barber,125ms,0.73,-30.422815333333332,-12.048224333333332,0.4258690942917657
Barber,125ms,0.735,-31.470679104166667,-12.124752083333334,0.4061638782558418
Barber,125ms,0.74,-32.38062875,-12.181923333333332,0.40436844657839244
Barber,125ms,0.745,-33.09179666666667,-12.2303563125,0.40415167499827676
Barber,125ms,0.75,-33.83158541666668,-12.268291666666665,0.39318771841160327
Barber,125ms,0.755,-34.467935687499995,-12.291345,0.38532767801703527
Barber,125ms,0.76,-35.110148333333335,-12.297554666666668,0.3743555363691339
Barber,125ms,0.765,-35.84889039583333,-12.288530395833332,0.36415182505689886
Barber,125ms,0.77,-36.67265000000001,-12.263479750000002,0.35282536712601054
Barber,125ms,0.775,-37.51491302083334,-12.223943958333331,0.3424767035020385
Barber,125ms,0.78,-38.349551583333344,-12.170474333333331,0.3345139770481281
Barber,125ms,0.785,-39.332278791666674,-12.104550333333334,0.3285680881918308
Barber,125ms,0.79,-40.301715166666675,-12.027290250000002,0.32790638034750763
Barber,125ms,0.795,-41.07910625,-11.938741687499999,0.3299636388032278
Barber,125ms,0.8,-41.73162500000001,-11.840250833333334,0.33713451889807877
Barber,125ms,0.805,-42.20033820833334,-11.730209666666665,0.3456818762208939
Barber,125ms,0.81,-42.64750558333334,-11.611765624999999,0.3579336683006386
Barber,125ms,0.8150000000000001,-43.145467770833335,-11.48273525,0.3717573444415449
Barber,125ms,0.8200000000000001,-43.531566500000004,-11.346767166666668,0.3886474108948954
Barber,125ms,0.8250000000000001,-43.882989166666675,-11.201049583333331,0.4058035050838872
Barber,125ms,0.8300000000000001,-44.34498620833333,-11.048281625,0.42374507459308763
Barber,125ms,0.835,-44.80726199999999,-10.887257270833336,0.4405222394988743
Barber,125ms,0.84,-45.158551166666676,-10.718628166666667,0.456249240461803
Barber,125ms,0.845,-45.44737737500001,-10.543119,0.4710837546414696
Barber,125ms,0.85,-45.76150770833333,-10.359635625000001,0.48461524582934284
Barber,125ms,0.855,-45.98450097916666,-10.161094458333336,0.5176696987261545
Barber,125ms,0.86,-46.07803066666667,-9.924056416666668,0.6038439048537246
Barber,125ms,0.865,-46.138987291666666,-9.664680208333335,0.7184621669502386
Barber,125ms,0.87,-46.14241516666666,-9.360836,0.8591954195632672
Barber,125ms,0.875,-46.11579635416667,-8.9958015625,1.0197319399558145
Barber,125ms,0.88,-46.055343666666666,-8.532920500000001,1.1712382808812871
Barber,125ms,0.885,-45.97881024999999,-7.9679198541666665,1.2974456860446224
Barber,125ms,0.89,-45.854478666666665,-7.296066541666664,1.4036047662118352
Barber,125ms,0.895,-45.65644768749999,-6.544726374999997,1.4723795512402436
Barber,125ms,0.9,-45.408645,-5.762838333333331,1.5099759734365166
Barber,125ms,0.905,-45.1044290625,-4.950236166666665,1.5065016123737265
Barber,125ms,0.91,-44.76666116666666,-4.129643374999994,1.477715125849246
Barber,125ms,0.915,-44.363606,-3.317503812499995,1.4404597602285487
Barber,125ms,0.92,-43.93557816666666,-2.5220034999999954,1.3914990888751668
Barber,125ms,0.925,-43.41622385416667,-1.7781576041666594,1.3033736665016422
Barber,125ms,0.93,-42.94858983333332,-1.0728222083333268,1.2094221579182256
Barber,125ms,0.935,-42.508289749999996,-0.42878431249999444,1.0951041939857507
Barber,125ms,0.9400000000000001,-41.960676333333325,0.15094908333333903,0.9956242922858286
Barber,125ms,0.9450000000000001,-41.37440679166666,0.6924160625000075,0.8935570234809125
Barber,125ms,0.9500000000000001,-40.822764583333324,1.1634450000000058,0.8284310388242949
Barber,125ms,0.9550000000000001,-40.20430397916665,1.6131600416666705,0.770977229039872
Barber,125ms,0.96,-39.2070895,2.0114809999999963,0.7239897573541133
Barber,125ms,0.965,-38.24394275,2.396439020833331,0.6790444914841965
Barber,125ms,0.97,-37.44737116666667,2.741267041666664,0.6366089826500307
Barber,125ms,0.975,-36.55027802083334,3.068227604166665,0.5975720866157768
Barber,125ms,0.98,-35.50656825000001,3.367855416666666,0.5599531411819146
Barber,125ms,0.985,-34.73872418750001,3.643361416666666,0.5255630652319607
Barber,125ms,0.99,-34.140936958333334,3.9024965,0.49221930010226844
Barber,125ms,0.995,-33.59527256249999,4.132675125,0.4615391369228222
Barber,125ms,1.0,-33.05591666666667,4.355545833333333,0.4316426656575694
Barber,175msw,0.0,-29.739649999999997,3.4895923076923063,0.832703392074031
Barber,175msw,0.005,-29.373326865384612,3.794029423076924,0.783664669891349
Barber,175msw,0.01,-29.008482307692308,4.096346653846154,0.7481227295832366
Barber,175msw,0.015,-28.73492776923077,4.342703134615386,0.7228244089345676
Barber,175msw,0.02,-28.468633153846156,4.587279846153845,0.699917312798046
Barber,175msw,0.025,-28.24755192307693,4.798755576923077,0.6790475253325381
Barber,175msw,0.03,-28.013967076923077,5.007785269230768,0.6604087282882855
Barber,175msw,0.035,-27.646087153846153,5.1878104230769235,0.6427386427305947
Barber,175msw,0.04,-27.264351538461536,5.364871076923077,0.6271200900912606
Barber,175msw,0.045,-26.792513230769234,5.517182634615384,0.6125768753496852
Barber,175msw,0.05,-26.33454673076923,5.666234423076923,0.5998501654008256
Barber,175msw,0.055,-26.005966884615383,5.794010769230768,0.5879212216115489
Barber,175msw,0.06,-25.66293546153846,5.918237384615383,0.5775490297366753
Barber,175msw,0.065,-25.33742946153846,6.023820096153846,0.5676872906001871
Barber,175msw,0.07,-25.007707269230764,6.125665307692306,0.5590481819731139
Barber,175msw,0.075,-24.711014326923078,6.21133423076923,0.5507851854074437
Barber,175msw,0.08,-24.49243523076923,6.293210153846155,0.5434180382195993
Barber,175msw,0.085,-24.46457661538462,6.360884865384614,0.5364834387384084
Barber,175msw,0.09,-24.441816038461543,6.424654961538462,0.530150461404589
Barber,175msw,0.095,-24.489259192307696,6.475218173076922,0.5240181926196681
Barber,175msw,0.1,-24.574266538461536,6.521586923076923,0.5182977904549975
Barber,175msw,0.105,-24.63672301923077,6.554678634615384,0.5134140796358792
Barber,175msw,0.11,-24.673456615384605,6.583063346153848,0.5088531906010237
Barber,175msw,0.115,-24.60554753846154,6.597740961538461,0.5062063964660395
Barber,175msw,0.12,-24.488856000000006,6.607023692307694,0.5039415057043799
Barber,175msw,0.125,-24.275670192307697,6.602529807692308,0.504320220563
Barber,175msw,0.13,-24.0188231923077,6.592190961538463,0.5047424829478342
Barber,175msw,0.135,-23.70292788461539,6.568914346153846,0.5078229752995164
Barber,175msw,0.14,-23.354652307692312,6.539745,0.5107626551974846
Barber,175msw,0.145,-22.90317971153846,6.498964134615384,0.5155401140062973
Barber,175msw,0.15,-22.467878653846153,6.452287115384616,0.5199703406467102
Barber,175msw,0.155,-22.091856134615384,6.39528546153846,0.5259101684110992
Barber,175msw,0.16,-21.671017384615382,6.332586307692308,0.5311979834752887
Barber,175msw,0.165,-21.068032288461538,6.260444403846152,0.5377977679368037
Barber,175msw,0.17,-20.49655538461538,6.182829307692308,0.5436987898524874
Barber,175msw,0.17500000000000002,-20.050896826923072,6.094202884615385,0.5528991090430707
Barber,175msw,0.18,-19.487212846153845,5.999220846153846,0.5630407197145413
Barber,175msw,0.185,-18.857244269230765,5.884413346153847,0.5880209570018246
Barber,175msw,0.19,-18.32884630769231,5.756302538461538,0.6210904169927666
Barber,175msw,0.195,-17.783001115384614,5.59612325,0.6719417774983625
Barber,175msw,0.2,-17.184563076923077,5.4043076923076905,0.7327841257534263
Barber,175msw,0.20500000000000002,-16.59621511538461,5.176428961538461,0.8030386662237158
Barber,175msw,0.21,-16.001993269230766,4.924011192307692,0.8634508354512953
Barber,175msw,0.215,-15.396729384615384,4.613139807692307,0.8699276332971507
Barber,175msw,0.22,-14.837166384615383,4.285748615384617,0.8425361217612835
Barber,175msw,0.225,-14.229700480769228,3.9614047115384614,0.7884006001704943
Barber,175msw,0.23,-13.482548961538459,3.6485151153846163,0.7288564476579483
Barber,175msw,0.23500000000000001,-12.781444288461536,3.3634685384615377,0.6705289424796107
Barber,175msw,0.24,-12.172354461538463,3.0959826153846155,0.6165165241899958
Barber,175msw,0.245,-11.574869961538466,2.853482942307693,0.5664990203540535
Barber,175msw,0.25,-10.966978846153845,2.626604807692308,0.5207843971532098
Barber,175msw,0.255,-10.463706134615384,2.420901846153846,0.4786276069338724
Barber,175msw,0.26,-9.988735538461535,2.2286669230769234,0.4401160989442639
Barber,175msw,0.265,-9.305714846153846,2.0540342115384607,0.40445975877754253
Barber,175msw,0.27,-8.642881384615382,1.8910103461538457,0.37197276884635827
Barber,175msw,0.275,-8.039601826923075,1.7427513461538455,0.34180833658957205
Barber,175msw,0.28,-7.415485384615382,1.6045026153846154,0.31440068016160977
Barber,175msw,0.28500000000000003,-6.889981826923075,1.4786420192307683,0.2888970143412326
Barber,175msw,0.29,-6.397424615384616,1.3614129615384616,0.2657692137677525
Barber,175msw,0.295,-5.8071772692307695,1.2545471538461541,0.24418881465680517
Barber,175msw,0.3,-5.199387692307692,1.155125,0.22466576859603277
Barber,175msw,0.305,-4.664535711538461,1.0644094230769232,0.20641799666843358
Barber,175msw,0.31,-4.097241807692308,0.9801153076923079,0.18994094881745363
Barber,175msw,0.315,-3.5444219230769245,0.9031066923076924,0.17451159333733696
Barber,175msw,0.32,-2.9804093846153856,0.8316175384615385,0.1606061930909627
Barber,175msw,0.325,-2.4052131730769237,0.7662322115384618,0.14756115434880998
Barber,175msw,0.33,-1.8315776153846146,0.7056078461538462,0.13581702665398834
Barber,175msw,0.335,-1.2306158076923066,0.6500964807692309,0.12478114173812799
Barber,175msw,0.34,-0.7002492307692292,0.5986904615384612,0.1148547564512645
Barber,175msw,0.34500000000000003,-0.1734995384615348,0.5515632115384613,0.10552071495574954
Barber,175msw,0.35000000000000003,0.3704657692307728,0.5079649999999997,0.09714011210023457
Barber,175msw,0.355,0.8206005384615375,0.46795805769230786,0.08924989849006587
Barber,175msw,0.36,1.2158969230769228,0.4309952307692307,0.0821706992585499
Barber,175msw,0.365,1.6682321346153854,0.3970278461538462,0.07550392477136654
Barber,175msw,0.37,2.183711115384615,0.3656817307692308,0.06951546647747794
Barber,175msw,0.375,2.678329326923076,0.3368480769230769,0.0638702101632817
Barber,175msw,0.38,3.1675463076923083,0.3102683076923076,0.05881371883835976
Barber,175msw,0.385,3.7082515576923094,0.2858272115384616,0.054059294829341194
Barber,175msw,0.39,4.221201500000001,0.2632507692307692,0.049767898386338355
Barber,175msw,0.395,4.648112192307693,0.2425250384615385,0.04575102470666705
Barber,175msw,0.4,5.0201115384615385,0.22335461538461537,0.04212129648004396
Barber,175msw,0.405,5.422170500000002,0.20579238461538452,0.038731578332183554
Barber,175msw,0.41000000000000003,5.928983923076927,0.18950815384615377,0.03564644981426545
Barber,175msw,0.41500000000000004,6.445945653846161,0.17461615384615375,0.03277968744094929
Barber,175msw,0.42,6.924250923076921,0.16078915384615386,0.030170090064744463
Barber,175msw,0.425,7.433076826923076,0.14816067307692307,0.027749139726423646
Barber,175msw,0.43,7.939644807692307,0.13641219230769233,0.025539284984900042
Barber,175msw,0.435,8.351834884615382,0.12571938461538462,0.023498357420625286
Barber,175msw,0.44,8.715140153846153,0.11574876923076925,0.02162734124330677
Barber,175msw,0.445,9.175263153846155,0.10668192307692308,0.019899437638310435
Barber,175msw,0.45,9.67753519230769,0.09821326923076922,0.018314319373643747
Barber,175msw,0.455,10.111086057692308,0.09051951923076922,0.016850069864315774
Barber,175msw,0.46,10.494533692307694,0.08332146153846152,0.01550947376538901
Barber,175msw,0.465,10.850205711538463,0.07680269230769227,0.014274662249861927
Barber,175msw,0.47000000000000003,11.203046346153847,0.07069453846153842,0.013139523010399891
Barber,175msw,0.47500000000000003,11.576728653846157,0.06517192307692302,0.012092243029896583
Barber,175msw,0.48,11.969434153846152,0.05997907692307694,0.011128755949974051
Barber,175msw,0.485,12.311864826923076,0.055292865384615385,0.010239922114673089
Barber,175msw,0.49,12.602007346153847,0.05088638461538461,0.009431727111913778
Barber,175msw,0.495,12.89382351923077,0.046920230769230784,0.008681131739218603
Barber,175msw,0.5,13.179494230769231,0.04317884615384616,0.00798486757605288
Barber,175msw,0.505,13.340722903846155,0.039814615384615386,0.007347699082951714
Barber,175msw,0.51,13.461894346153843,0.0366406923076923,0.006775918573943318
Barber,175msw,0.515,13.585005673076925,0.03377971153846153,0.006243595974727713
Barber,175msw,0.52,13.679389538461539,0.031082307692307694,0.005749615122699223
Barber,175msw,0.525,13.720573076923076,0.02865442307692308,0.005286663659429167
Barber,175msw,0.53,13.72673246153846,0.02637576923076923,0.004863540324209012
Barber,175msw,0.535,13.666396865384614,0.024318038461538453,0.004477421875629642
Barber,175msw,0.54,13.569185846153848,0.02238846153846153,0.004130580264980187
Barber,175msw,0.545,13.426146288461542,0.020637615384615386,0.0038103284668316918
Barber,175msw,0.55,13.235307500000001,0.01722903846153846,0.009992495358944167
Barber,175msw,0.555,12.918786653846155,0.004530346153846083,0.0532313462523891
Barber,175msw,0.56,12.53024199999999,-0.04342815384615444,0.15494976668677005
Barber,175msw,0.5650000000000001,12.064318942307684,-0.11146342307692478,0.29687621975858747
Barber,175msw,0.5700000000000001,11.569619423076912,-0.22678400000000443,0.46018907244698665
Barber,175msw,0.5750000000000001,11.052599711538447,-0.4674707692307751,0.6631955188389521
Barber,175msw,0.58,10.440459230769237,-0.8155067692307671,0.8707368461052133
Barber,175msw,0.585,9.706000019230771,-1.2474168653846134,1.0335559222729787
Barber,175msw,0.59,8.984842192307692,-1.703956115384614,1.1682824138954297
Barber,175msw,0.595,8.229132076923078,-2.207542711538461,1.245458441838912
Barber,175msw,0.6,7.321075384615384,-2.736845384615385,1.2792224068557334
Barber,175msw,0.605,6.381055442307693,-3.2657887500000005,1.2967078250308268
Barber,175msw,0.61,5.45378696153846,-3.7847953846153857,1.3110028216148149
Barber,175msw,0.615,4.48954303846154,-4.294571576923076,1.3240085755237523
Barber,175msw,0.62,3.50432707692308,-4.793185769230768,1.3334828450925422
Barber,175msw,0.625,2.462325480769231,-5.281592788461538,1.3425107356287782
Barber,175msw,0.63,1.426802115384614,-5.7578183076923075,1.348228233833397
Barber,175msw,0.635,0.38422926923076595,-6.2224941730769245,1.354041683175815
Barber,175msw,0.64,-0.611538000000001,-6.6743960000000015,1.3563088486147867
Barber,175msw,0.645,-1.4646163846153837,-7.113802942307692,1.3588191633813635
Barber,175msw,0.65,-2.492677307692308,-7.539517499999999,1.357517293191487
Barber,175msw,0.655,-3.791222250000002,-7.951799865384617,1.3567990183066025
Barber,175msw,0.66,-4.928521153846157,-8.349678461538462,1.352104554635682
Barber,175msw,0.665,-5.985626461538469,-8.732661000000002,1.3487782215970139
Barber,175msw,0.67,-7.168714423076927,-9.101407230769233,1.341581564786941
Barber,175msw,0.675,-8.303416057692314,-9.453889423076921,1.3363414654186492
Barber,175msw,0.68,-9.31677153846154,-9.792341538461537,1.327446395038616
Barber,175msw,0.685,-10.300477403846163,-10.114078019230769,1.320970102270715
Barber,175msw,0.6900000000000001,-11.43833696153848,-10.422064692307698,1.311164905802052
Barber,175msw,0.6950000000000001,-12.688423519230794,-10.713463192307696,1.3040192350887774
Barber,175msw,0.7000000000000001,-13.794861923076938,-10.991100769230773,1.2939988467921477
Barber,175msw,0.705,-14.779773596153838,-11.252199,1.2862876661797669
Barber,175msw,0.71,-15.807839115384608,-11.500049269230768,1.2762043170707593
Barber,175msw,0.715,-16.872137788461536,-11.732222019230772,1.2682136370731687
Barber,175msw,0.72,-17.97850415384615,-11.951297846153842,1.2525567367604455
Barber,175msw,0.725,-19.012683173076923,-12.15793057692308,1.221049786759861
Barber,175msw,0.73,-19.944086807692308,-12.357447961538462,1.1850277415126518
Barber,175msw,0.735,-20.923427730769227,-12.529282826923076,1.1581583570037783
Barber,175msw,0.74,-21.860130769230768,-12.680347461538458,1.13676432493548
Barber,175msw,0.745,-22.680291096153844,-12.819557326923077,1.1162567035987352
Barber,175msw,0.75,-23.458385576923078,-12.952324038461537,1.0864742427758798
Barber,175msw,0.755,-24.390996442307692,-13.061597115384615,1.0542245924057378
Barber,175msw,0.76,-25.473667230769234,-13.157386153846154,1.020074064893619
Barber,175msw,0.765,-26.394101403846157,-13.24997978846154,0.9841389314840365
Barber,175msw,0.77,-27.229616192307695,-13.334232884615385,0.9487005800095656
Barber,175msw,0.775,-28.06293528846154,-13.405291250000005,0.9209776767442179
Barber,175msw,0.78,-28.92345007692308,-13.46923023076923,0.8940515613340165
Barber,175msw,0.785,-29.76602651923077,-13.522327576923074,0.8707582119058066
Barber,175msw,0.79,-30.55035542307693,-13.568456269230769,0.8477047619879929
Barber,175msw,0.795,-31.25241005769231,-13.603577634615384,0.8278117648050232
Barber,175msw,0.8,-31.937300769230774,-13.63172076923077,0.8085057838807581
Barber,175msw,0.805,-32.65143584615385,-13.648274019230772,0.7933586697596963
Barber,175msw,0.81,-33.34219665384615,-13.65752338461538,0.7798267895366288
Barber,175msw,0.8150000000000001,-34.026855076923084,-13.652910538461537,0.7727643407392774
Barber,175msw,0.8200000000000001,-34.69347284615385,-13.640121076923077,0.7682862452366067
Barber,175msw,0.8250000000000001,-35.23780500000001,-13.61041278846154,0.7717045258712413
Barber,175msw,0.8300000000000001,-35.75748938461539,-13.571631807692306,0.7783425514271693
Barber,175msw,0.835,-36.26004803846154,-13.514547769230772,0.7930084746713868
Barber,175msw,0.84,-36.723532923076924,-13.448116769230769,0.8113516058809288
Barber,175msw,0.845,-37.15265173076923,-13.361679346153844,0.8372735709404888
Barber,175msw,0.85,-37.552160384615384,-13.263760961538463,0.8684097034290049
Barber,175msw,0.855,-37.81118457692308,-13.141617557692307,0.9036478223212668
Barber,175msw,0.86,-38.01172584615385,-12.99679776923077,0.9200119759869895
Barber,175msw,0.865,-38.19238388461538,-12.821366807692309,0.9543855017462411
Barber,175msw,0.87,-38.381738923076924,-12.622785230769235,1.0056291536189328
Barber,175msw,0.875,-38.54018125,-12.3565375,1.0904271167956479
Barber,175msw,0.88,-38.66851430769231,-12.06119769230769,1.1935621144024426
Barber,175msw,0.885,-38.692261711538464,-11.664858961538462,1.2602550052931667
Barber,175msw,0.89,-38.677020846153845,-11.234198961538462,1.319434043284628
Barber,175msw,0.895,-38.6273488076923,-10.754453480769232,1.3730472730604437
Barber,175msw,0.9,-38.560372692307695,-10.251314230769228,1.4377572700675523
Barber,175msw,0.905,-38.413381288461544,-9.67417617307692,1.515323558192257
Barber,175msw,0.91,-38.24537015384616,-9.06700192307692,1.595507406751411
Barber,175msw,0.915,-38.02423619230769,-8.37572484615384,1.6653100708509205
Barber,175msw,0.92,-37.81584292307692,-7.66571738461538,1.7280993195050394
Barber,175msw,0.925,-37.57938971153846,-6.91104615384615,1.733469718230945
Barber,175msw,0.93,-37.30656638461538,-6.15325769230769,1.7345191047516668
Barber,175msw,0.935,-36.936745615384616,-5.395469230769224,1.735633874403335
Barber,175msw,0.9400000000000001,-36.54587061538461,-4.637680769230757,1.7368139012879587
Barber,175msw,0.9450000000000001,-36.19198857692307,-3.8798923076922947,1.7380590524895372
Barber,175msw,0.9500000000000001,-35.84843846153846,-3.122410961538445,1.7391846012969692
Barber,175msw,0.9550000000000001,-35.3625356153846,-2.3833153461538306,1.7186238679275356
Barber,175msw,0.96,-34.85973461538461,-1.644997384615388,1.69898444836055
Barber,175msw,0.965,-34.344914384615386,-0.9596383269230796,1.6211419672999319
Barber,175msw,0.97,-33.82754207692308,-0.2813932692307709,1.5397715484410854
Barber,175msw,0.975,-33.25305009615384,0.3336259615384612,1.4312505994449662
Barber,175msw,0.98,-32.67377607692308,0.9433753076923087,1.3289427307702388
Barber,175msw,0.985,-32.02529082692308,1.44994823076923,1.2249042519305198
Barber,175msw,0.99,-31.37503084615384,1.950579269230767,1.1300981525229274
Barber,175msw,0.995,-30.87793551923077,2.3523882884615377,1.0413107443549225
Barber,175msw,1.0,-30.38489230769231,2.7517499999999995,0.9563237765406248
Barber,175msr,0.0,-28.284525000000006,4.5187937499999995,0.7878765928658736
Barber,175msr,0.005,-28.28565134375,4.553220999999999,0.6446362340982024
Barber,175msr,0.01,-28.286269562500003,4.5875949375,0.518534131579888
Barber,175msr,0.015,-28.30597040625,4.5927531875000005,0.4429039111826301
Barber,175msr,0.02,-28.329294124999997,4.58381975,0.4364043449112733
Barber,175msr,0.025,-28.377567031250006,4.5576240625,0.49148171132275725
Barber,175msr,0.03,-28.401843187499995,4.510039187499999,0.5886883768660226
Barber,175msr,0.035,-28.35369465625,4.4459778750000005,0.7093412271672284
Barber,175msr,0.04,-28.25465175,4.368926,0.8374609397613717
Barber,175msr,0.045,-28.211698781249996,4.26283309375,0.9668659396703191
Barber,175msr,0.05,-28.148189374999998,4.15227375,1.095418647315234
Barber,175msr,0.055,-28.001257,4.0393884375,1.214732910970644
Barber,175msr,0.06,-27.791480875,3.9311779999999996,1.326524938827009
Barber,175msr,0.065,-27.622034500000005,3.822089718749999,1.428238514581226
Barber,175msr,0.07,-27.426055937500006,3.7144987499999997,1.5265216851938062
Barber,175msr,0.075,-27.16953328125,3.6087064062500005,1.6103586500511329
Barber,175msr,0.08,-26.89917475,3.5045822500000003,1.6926261757824548
Barber,175msr,0.085,-26.627956812499995,3.405304,1.7604915546512678
Barber,175msr,0.09,-26.388086249999994,3.3080176249999997,1.8236681476104306
Barber,175msr,0.095,-26.18688265625,3.21175503125,1.877102350817856
Barber,175msr,0.1,-25.872475,3.12148625,1.9220027906941077
Barber,175msr,0.105,-25.538148125000003,3.0303747500000005,1.960821423973764
Barber,175msr,0.11,-25.240379187500004,2.9434086875,1.9910924326848098
Barber,175msr,0.115,-24.96965896875,2.8584725625,2.0149436159496723
Barber,175msr,0.12,-24.707527750000004,2.77423425,2.0328977544780593
Barber,175msr,0.125,-24.46960703125,2.6932687499999997,2.04354360594876
Barber,175msr,0.13,-24.254844499999997,2.6125331875000004,2.0496660613713766
Barber,175msr,0.135,-24.05408934375,2.5337052187499998,2.0489644990105975
Barber,175msr,0.14,-23.721251125000002,2.4573945,2.044280152326914
Barber,175msr,0.145,-23.301601906250003,2.38172765625,2.034140650023391
Barber,175msr,0.15,-22.857339375,2.3081365625000005,2.020836414549925
Barber,175msr,0.155,-22.381832093750003,2.236050625,2.003409697465373
Barber,175msr,0.16,-21.94666075,2.16385075,1.9800201679814875
Barber,175msr,0.165,-21.55416765625,2.0847328437500003,1.942827122608641
Barber,175msr,0.17,-21.294780937500004,1.9899597500000001,1.8773849563844949
Barber,175msr,0.17500000000000002,-20.95686265625,1.8688840624999998,1.7718295575945013
Barber,175msr,0.18,-20.297813500000004,1.74830525,1.6616985989176671
Barber,175msr,0.185,-19.55818159375,1.6347438125000002,1.5600338017055901
Barber,175msr,0.19,-18.830227374999996,1.5198628749999998,1.448615121497161
Barber,175msr,0.195,-18.188774875,1.412,1.3409593183079325
Barber,175msr,0.2,-17.6555275,1.3099524999999996,1.2396875361532638
Barber,175msr,0.20500000000000002,-17.250447812500003,1.2169850625,1.1474974027943354
Barber,175msr,0.21,-16.794787875000004,1.1285605625000004,1.0593486182566962
Barber,175msr,0.215,-16.23222221875,1.0487051562500003,0.9815025678444937
Barber,175msr,0.22,-15.73098725,0.9727064999999997,0.9061529335141226
Barber,175msr,0.225,-15.127608593750002,0.9038971874999998,0.8395131387581486
Barber,175msr,0.23,-14.559662874999997,0.8386296249999998,0.7757529220745703
Barber,175msr,0.23500000000000001,-13.93118203125,0.77905009375,0.718127425736443
Barber,175msr,0.24,-13.219226749999999,0.7233355,0.6640425408087572
Barber,175msr,0.245,-12.50108140625,0.6715757499999999,0.6142669740393321
Barber,175msr,0.25,-11.9126609375,0.62379375,0.5685449908332343
Barber,175msr,0.255,-11.498403125000001,0.5793021562499999,0.5259103813860458
Barber,175msr,0.26,-10.998459875,0.5379987499999999,0.4869243244144181
Barber,175msr,0.265,-10.356094218749996,0.49999643749999995,0.4507230667313866
Barber,175msr,0.27,-9.664919062499997,0.4640463124999998,0.41702425457650505
Barber,175msr,0.275,-8.982190156249997,0.4314660937499998,0.38635929211131537
Barber,175msr,0.28,-8.401532249999999,0.4005199999999999,0.3570543625500183
Barber,175msr,0.28500000000000003,-7.910269874999997,0.37230271874999976,0.33121704657156864
Barber,175msr,0.29,-7.438544937500002,0.3457348125000001,0.30603311239619546
Barber,175msr,0.295,-6.926936906250003,0.3214111250000001,0.2839107104222262
Barber,175msr,0.3,-6.508855625000001,0.29857249999999996,0.26266082338969016
Barber,175msr,0.305,-6.12525884375,0.2775229375,0.24335424592671193
Barber,175msr,0.31,-5.743311124999999,0.257879375,0.22542685172519794
Barber,175msr,0.315,-5.2445360625,0.239642,0.20859696959350524
Barber,175msr,0.32,-4.7935045,0.22287125000000005,0.19344193632828818
Barber,175msr,0.325,-4.51117046875,0.20701109374999999,0.1789475497242679
Barber,175msr,0.33,-4.172769437499999,0.19254987499999998,0.16603304063833008
Barber,175msr,0.335,-3.7361782812499986,0.17898668749999996,0.15374396491467096
Barber,175msr,0.34,-3.389638499999999,0.16634837499999994,0.14252360282987991
Barber,175msr,0.34500000000000003,-3.061715781249998,0.15474809374999995,0.13210564111112674
Barber,175msr,0.35000000000000003,-2.743978749999998,0.14377218749999995,0.12231349040182497
Barber,175msr,0.355,-2.482973093750001,0.13384925000000003,0.1134942472625265
Barber,175msr,0.36,-2.186333000000001,0.12450425,0.10497400272894951
