subject,speed_label,phase,angle_mean_deg,torque_mean_Nm,torque_sd_Nm,torque_scaling_factor
Barber,125ms,0.225,-16.872761875,1.6263232500000002,0.3324975681398852,0.8
Barber,125ms,0.23,-16.36920195833333,1.4860286333333335,0.30422336723225635,0.8
Barber,125ms,0.23500000000000001,-15.980701687500002,1.357503083333333,0.2789051969760688,0.8
Barber,125ms,0.24,-15.612158166666662,1.240280666666667,0.25475659717407834,0.8
Barber,125ms,0.245,-15.26602997916667,1.1329313166666672,0.23398591576607009,0.8
Barber,125ms,0.25,-14.964116666666667,1.0348433333333336,0.21331706734863537,0.8
Barber,125ms,0.255,-14.635989166666663,0.9455627,0.1960800487505805,0.8
Barber,125ms,0.26,-14.146177666666661,0.863842333333333,0.17900035906703907,0.8
Barber,125ms,0.265,-13.571377541666662,0.7892288833333332,0.16412741584569715,0.8
Barber,125ms,0.27,-13.034758583333334,0.720867233333333,0.15020630766790577,0.8
Barber,125ms,0.275,-12.526859374999995,0.6586241666666663,0.13733463313250197,0.8
Barber,125ms,0.28,-12.072563166666662,0.6016782666666664,0.12611597272260516,0.8
Barber,125ms,0.28500000000000003,-11.630129166666665,0.5496766166666663,0.11502343961987214,0.8
Barber,125ms,0.29,-11.17236016666667,0.5022183333333335,0.10584665092252835,0.8
Barber,125ms,0.295,-10.700815770833335,0.45876723333333347,0.09643433782050305,0.8
Barber,125ms,0.3,-10.276512916666666,0.4191443333333335,0.08876159840769485,0.8
Barber,125ms,0.305,-9.926444375,0.38292420000000005,0.08100768148679893,0.8
Barber,125ms,0.31,-9.587570166666668,0.3498676666666667,0.07436343658435615,0.8
Barber,125ms,0.315,-9.24993622916667,0.31952014999999995,0.06805608396823047,0.8
Barber,125ms,0.32,-8.89179116666667,0.2920201333333334,0.06224433095799884,0.8
Barber,125ms,0.325,-8.532866458333332,0.2667115833333334,0.057163613400423335,0.8
Barber,125ms,0.33,-8.141138666666665,0.2436660999999999,0.05207110189362875,0.8
Barber,125ms,0.335,-7.656912958333329,0.22266604999999992,0.04797857681525683,0.8
Barber,125ms,0.34,-7.162414416666664,0.2033806,0.0437082318881314,0.8
Barber,125ms,0.34500000000000003,-6.764431916666665,0.18584238333333325,0.040271855827857264,0.8
Barber,125ms,0.35000000000000003,-6.391307499999996,0.16975666666666658,0.0367576533466917,0.8
Barber,125ms,0.355,-6.005194958333334,0.15513013333333342,0.033749698890640355,0.8
Barber,125ms,0.36,-5.6671923333333325,0.14165453333333336,0.030891639263867017,0.8
Barber,125ms,0.365,-5.395314687500001,0.12948523333333334,0.028259877428825176,0.8
Barber,125ms,0.37,-5.126836833333333,0.11825816666666666,0.025948547305752773,0.8
Barber,125ms,0.375,-4.826416145833334,0.10804375000000002,0.02367787290075203,0.8
Barber,125ms,0.38,-4.541373083333334,0.09873133333333337,0.021796947974327876,0.8
Barber,125ms,0.385,-4.278385583333334,0.09017985,0.019874434944022107,0.8
Barber,125ms,0.39,-3.939390458333332,0.08242379999999999,0.018287037878234956,0.8
Barber,125ms,0.395,-3.5603958541666647,0.07526149999999997,0.0167090353227428,0.8
Barber,125ms,0.4,-3.2024816666666656,0.06878866666666665,0.015345322486745673,0.8
Barber,125ms,0.405,-2.8797445833333324,0.06282394999999998,0.014039109341793497,0.8
Barber,125ms,0.41000000000000003,-2.6058887499999988,0.057421933333333314,0.012863606958996979,0.8
Barber,125ms,0.41500000000000004,-2.302535604166664,0.05244569999999996,0.011799554003577142,0.8
Barber,125ms,0.42,-1.9494623333333345,0.047916533333333344,0.010797617975996179,0.8
Barber,125ms,0.425,-1.6268409375000006,0.04378966666666668,0.009908718697299989,0.8
Barber,125ms,0.43,-1.3548130416666668,0.03999586666666668,0.00906675511721562,0.8
Barber,125ms,0.435,-1.1214479166666667,0.03655773333333334,0.008317951999273758,0.8
Barber,125ms,0.44,-0.8666789999999994,0.033384533333333334,0.0076030342668057405,0.8
Barber,125ms,0.445,-0.6046971666666664,0.030507766666666675,0.006987868777547435,0.8
Barber,125ms,0.45,-0.35512999999999967,0.027860166666666672,0.006388397345100643,0.8
Barber,125ms,0.455,-0.046329416666665756,0.025456733333333332,0.0058632283606293994,0.8
Barber,125ms,0.46,0.31942883333333455,0.023253866666666668,0.005367638629995713,0.8
Barber,125ms,0.465,0.6879750625000011,0.021243983333333327,0.004926930575898368,0.8
Barber,125ms,0.47000000000000003,1.0008156666666685,0.019422466666666662,0.00450601376483571,0.8
Barber,125ms,0.47500000000000003,1.3264020833333356,0.01775149999999999,0.00413399501088233,0.8
Barber,125ms,0.48,1.6802081666666646,0.016223733333333344,0.0037908668818036305,0.8
Barber,125ms,0.485,1.9726547499999987,0.014815566666666672,0.003467163714847567,0.8
Barber,125ms,0.49,2.17033325,0.0135288,0.0031846078565500044,0.8
Barber,125ms,0.495,2.334432833333333,0.01235956666666667,0.002913242356130977,0.8
Barber,125ms,0.5,2.490470833333334,0.011291666666666665,0.002678718080641476,0.8
Barber,125ms,0.505,2.629310479166667,0.010313916666666664,0.0024452527448893453,0.8
Barber,125ms,0.51,2.741831958333334,0.009422366666666666,0.0022490796633783824,0.8
Barber,125ms,0.515,2.853243458333333,0.008611016666666667,0.0020552035778454865,0.8
Barber,125ms,0.52,2.9484506666666666,0.007869999999999999,0.001882928740021777,0.8
Barber,125ms,0.525,2.9906183333333334,0.007193333333333329,0.0017273104012372011,0.8
Barber,125ms,0.53,2.9808654166666657,0.006574866666666664,0.0015911522519510475,0.8
Barber,125ms,0.535,2.931099145833332,0.005999816666666664,0.0014641099775593663,0.8
Barber,125ms,0.54,2.8103434999999983,0.005476866666666666,0.0013369724587872223,0.8
Barber,125ms,0.545,2.621499729166665,0.004990549999999996,0.0012478103692067947,0.8
Barber,125ms,0.55,2.4048424999999987,0.004442499999999994,0.0012883052498017234,0.8
Barber,125ms,0.555,2.1250388958333297,-0.008773466666666953,0.055028963392462875,0.8
Barber,125ms,0.56,1.8228134999999954,-0.042732400000001114,0.1406536227981369,0.8
Barber,125ms,0.5650000000000001,1.5069974583333277,-0.14049338333333553,0.2681153065792421,0.8
Barber,125ms,0.5700000000000001,1.1306999583333284,-0.3118808000000028,0.42432624177793726,0.8
Barber,125ms,0.5750000000000001,0.6869048958333273,-0.5879756666666708,0.5701043152922901,0.8
Barber,125ms,0.58,0.0681619166666733,-0.9920112666666624,0.6730822685628813,0.8
Barber,125ms,0.585,-0.7244382291666579,-1.4904013166666614,0.6888093110131668,0.8
Barber,125ms,0.59,-1.652954333333323,-1.9971573999999952,0.6783971489201591,0.8
Barber,125ms,0.595,-2.651748374999993,-2.4924313166666634,0.6683860631106495,0.8
Barber,125ms,0.6,-3.589933333333328,-2.968558666666664,0.6573641980299474,0.8
Barber,125ms,0.605,-4.503346791666661,-3.427574099999997,0.6496567408704514,0.8
Barber,125ms,0.61,-5.426995999999999,-3.8660049999999995,0.6440252271754267,0.8
Barber,125ms,0.615,-6.257086041666668,-4.2883556,0.6393824878931544,0.8
Barber,125ms,0.62,-6.98252175,-4.691834133333334,0.6363158765535101,0.8
Barber,125ms,0.625,-7.743153645833334,-5.078577916666666,0.6319833886792381,0.8
Barber,125ms,0.63,-8.552644833333336,-5.4481348999999994,0.6291263540932857,0.8
Barber,125ms,0.635,-9.301400729166671,-5.799453583333335,0.6239423645292299,0.8
Barber,125ms,0.64,-10.264966166666666,-6.135963733333333,0.6200638714845076,0.8
Barber,125ms,0.645,-11.73938083333333,-6.453621700000001,0.6137813101074168,0.8
Barber,125ms,0.65,-13.248502291666666,-6.756795666666666,0.6082604167075332,0.8
Barber,125ms,0.655,-14.544332104166665,-7.043745133333335,0.6018195082931056,0.8
Barber,125ms,0.66,-15.771662000000001,-7.315535199999999,0.5947683321902962,0.8
Barber,125ms,0.665,-17.142071958333343,-7.5723719,0.5883998725152283,0.8
Barber,125ms,0.67,-18.658496750000015,-7.814454533333334,0.5801177333967382,0.8
Barber,125ms,0.675,-19.945028854166676,-8.04229091666667,0.5733887733972413,0.8
Barber,125ms,0.68,-20.818097833333336,-8.254170933333338,0.5632015319319441,0.8
Barber,125ms,0.685,-21.489463104166674,-8.453456783333335,0.5542421539507975,0.8
Barber,125ms,0.6900000000000001,-22.26421483333334,-8.6367594,0.5422623270561334,0.8
Barber,125ms,0.6950000000000001,-23.117333354166675,-8.806727016666668,0.5295008358963996,0.8
Barber,125ms,0.7000000000000001,-23.920914166666677,-8.962400000000002,0.5155998622342718,0.8
Barber,125ms,0.705,-24.927322270833326,-9.103983016666666,0.49914752399323137,0.8
Barber,125ms,0.71,-26.188159124999984,-9.230821166666665,0.48219902046835306,0.8
Barber,125ms,0.715,-27.260184916666663,-9.33994408333333,0.4444125118049521,0.8
Barber,125ms,0.72,-28.267936833333323,-9.454592266666664,0.39875908379542796,0.8
Barber,125ms,0.725,-29.399234999999994,-9.558498833333333,0.3620079820114085,0.8
Barber,125ms,0.73,-30.422815333333332,-9.638579466666666,0.3406952754334126,0.8
Barber,125ms,0.735,-31.470679104166667,-9.699801666666668,0.3249311026046735,0.8
Barber,125ms,0.74,-32.38062875,-9.745538666666667,0.323494757262714,0.8
Barber,125ms,0.745,-33.09179666666667,-9.784285050000001,0.32332133999862145,0.8
Barber,125ms,0.75,-33.83158541666668,-9.814633333333333,0.31455017472928265,0.8
Barber,125ms,0.755,-34.467935687499995,-9.833076,0.30826214241362826,0.8
Barber,125ms,0.76,-35.110148333333335,-9.838043733333336,0.2994844290953071,0.8
Barber,125ms,0.765,-35.84889039583333,-9.830824316666666,0.2913214600455191,0.8
Barber,125ms,0.77,-36.67265000000001,-9.810783800000003,0.28226029370080846,0.8
Barber,125ms,0.775,-37.51491302083334,-9.779155166666666,0.2739813628016308,0.8
Barber,125ms,0.78,-38.349551583333344,-9.736379466666666,0.26761118163850245,0.8
Barber,125ms,0.785,-39.332278791666674,-9.683640266666668,0.26285447055346467,0.8
Barber,125ms,0.79,-40.301715166666675,-9.621832200000002,0.2623251042780061,0.8
Barber,125ms,0.795,-41.07910625,-9.550993349999999,0.26397091104258225,0.8
Barber,125ms,0.8,-41.73162500000001,-9.472200666666668,0.26970761511846303,0.8
Barber,125ms,0.805,-42.20033820833334,-9.384167733333333,0.27654550097671515,0.8
Barber,125ms,0.81,-42.64750558333334,-9.2894125,0.2863469346405109,0.8
Barber,125ms,0.8150000000000001,-43.145467770833335,-9.1861882,0.29740587555323594,0.8
Barber,125ms,0.8200000000000001,-43.531566500000004,-9.077413733333335,0.31091792871591634,0.8
Barber,125ms,0.8250000000000001,-43.882989166666675,-8.960839666666665,0.32464280406710977,0.8
Barber,125ms,0.8300000000000001,-44.34498620833333,-8.8386253,0.3389960596744701,0.8
Barber,125ms,0.835,-44.80726199999999,-8.70980581666667,0.3524177915990995,0.8
Barber,125ms,0.84,-45.158551166666676,-8.574902533333335,0.3649993923694424,0.8
Barber,125ms,0.845,-45.44737737500001,-8.4344952,0.3768670037131757,0.8
Barber,125ms,0.85,-45.76150770833333,-8.2877085,0.3876921966634743,0.8
Barber,125ms,0.855,-45.98450097916666,-8.128583366666668,0.41485125897746244,0.8
Barber,125ms,0.86,-46.07803066666667,-7.938011400000001,0.48697239340109155,0.8
Barber,125ms,0.865,-46.138987291666666,-7.7285149,0.5861389852868606,0.8
Barber,125ms,0.87,-46.14241516666666,-7.482700000000001,0.7089692116636935,0.8
Barber,125ms,0.875,-46.11579635416667,-7.19107125,0.8355342505363087,0.8
Barber,125ms,0.88,-46.055343666666666,-6.818359600000001,0.956772233611296,0.8
Barber,125ms,0.885,-45.97881024999999,-6.35840325,1.0569745939180268,0.8
Barber,125ms,0.89,-45.854478666666665,-5.7854658,1.1528490469136536,0.8
Barber,125ms,0.895,-45.65644768749999,-5.115128616666665,1.2197085718994678,0.8
Barber,125ms,0.9,-45.408645,-4.423015333333333,1.2512756052283431,0.8
Barber,125ms,0.905,-45.1044290625,-3.7201625499999973,1.2101422695536408,0.8
Barber,125ms,0.91,-44.76666116666666,-3.030136099999996,1.1248227475781434,0.8
Barber,125ms,0.915,-44.363606,-2.406679599999997,1.053305332298659,0.8
Barber,125ms,0.92,-43.93557816666666,-1.810867066666663,0.9821472220840675,0.8
Barber,125ms,0.925,-43.41622385416667,-1.2704168333333277,0.9181523063558887,0.8
Barber,125ms,0.93,-42.94858983333332,-0.7592530999999952,0.8597836324850352,0.8
Barber,125ms,0.935,-42.508289749999996,-0.28814144999999597,0.8020082278409346,0.8
Barber,125ms,0.9400000000000001,-41.960676333333325,0.14813500000000435,0.7525771942278427,0.8
Barber,125ms,0.9450000000000001,-41.37440679166666,0.5601485333333392,0.7018576821162027,0.8
Barber,125ms,0.9500000000000001,-40.822764583333324,0.9321000000000046,0.659517020311076,0.8
Barber,125ms,0.9550000000000001,-40.20430397916665,1.290682450000003,0.6163722727454717,0.8
Barber,125ms,0.96,-39.2070895,1.609184799999997,0.5791918058832907,0.8
Barber,125ms,0.965,-38.24394275,1.9171512166666649,0.5432355931873573,0.8
Barber,125ms,0.97,-37.44737116666667,2.193013633333331,0.5092871861200247,0.8
Barber,125ms,0.975,-36.55027802083334,2.454582083333332,0.47805766929262145,0.8
Barber,125ms,0.98,-35.50656825000001,2.694284333333333,0.44796251294553174,0.8
Barber,125ms,0.985,-34.73872418750001,2.914689133333333,0.4204504521855686,0.8
Barber,125ms,0.99,-34.140936958333334,3.1219972,0.39377544008181475,0.8
Barber,125ms,0.995,-33.59527256249999,3.3061401,0.3692313095382578,0.8
Barber,125ms,1.0,-33.05591666666667,3.484436666666667,0.3453141325260556,0.8
Barber,175msw,0.0,-30.08593333333333,3.194014285714286,0.5897453294477559,1.0
Barber,175msw,0.005,-29.810728238095233,3.463436142857143,0.5559948350302054,1.0
Barber,175msw,0.01,-29.538748476190477,3.7320559047619044,0.5243793732423033,1.0
Barber,175msw,0.015,-29.38765904761905,3.965261333333332,0.49616025256689594,1.0
Barber,175msw,0.02,-29.24065542857143,4.196836666666665,0.470537641973958,1.0
Barber,175msw,0.025,-29.02017095238095,4.397731428571429,0.447171920489368,1.0
Barber,175msw,0.03,-28.784828952380956,4.596314095238095,0.4267037232207696,1.0
Barber,175msw,0.035,-28.423616023809522,4.768409714285715,0.4081530054421869,1.0
Barber,175msw,0.04,-28.054049714285707,4.937651619047618,0.3926792712070048,1.0
Barber,175msw,0.045,-27.750881571428575,5.083988333333334,0.3790003102777137,1.0
Barber,175msw,0.05,-27.461324047619048,5.227132619047619,0.36834092500995347,1.0
Barber,175msw,0.055,-27.234058047619047,5.350754666666667,0.358935938959246,1.0
Barber,175msw,0.06,-26.999630571428572,5.470855142857144,0.3522821061168484,1.0
Barber,175msw,0.065,-26.796652166666668,5.574016880952381,0.3464518898760523,1.0
Barber,175msw,0.07,-26.570941761904763,5.673495428571429,0.3429180908419984,1.0
Barber,175msw,0.075,-26.319771309523805,5.758278571428572,0.3398978691684033,1.0
Barber,175msw,0.08,-26.15193866666667,5.8393140952380955,0.3387243783499533,1.0
Barber,175msw,0.085,-26.187137500000002,5.907365452380952,0.33770083872658746,1.0
Barber,175msw,0.09,-26.228138142857148,5.971568238095238,0.3381514687305935,1.0
Barber,175msw,0.095,-26.28509178571429,6.023833857142855,0.33865068207991816,1.0
Barber,175msw,0.1,-26.360234761904763,6.071959047619048,0.34029733840114373,1.0
Barber,175msw,0.105,-26.405284357142857,6.107988619047618,0.3421177692274117,1.0
Barber,175msw,0.11,-26.42460476190476,6.1393333809523805,0.34487064506571913,1.0
Barber,175msw,0.115,-26.35010211904762,6.15795761904762,0.34829009925740895,1.0
Barber,175msw,0.12,-26.233793714285714,6.170982095238095,0.35231271771942624,1.0
Barber,175msw,0.125,-26.01651845238095,6.170905357142857,0.3571442448098041,1.0
Barber,175msw,0.13,-25.761384666666665,6.164537190476191,0.3624339259586127,1.0
Barber,175msw,0.135,-25.49036552380952,6.145509571428572,0.36857809721056933,1.0
Barber,175msw,0.14,-25.19679504761904,6.119717904761906,0.3750288625969378,1.0
Barber,175msw,0.145,-24.747496547619047,6.082777952380951,0.3823094849471061,1.0
Barber,175msw,0.15,-24.218800476190477,6.038934285714286,0.38929398412928456,1.0
Barber,175msw,0.155,-23.764064333333334,5.9853079523809525,0.3971257675091255,1.0
Barber,175msw,0.16,-23.31638742857143,5.9249579047619045,0.4043099132603135,1.0
Barber,175msw,0.165,-22.743236833333334,5.855533476190476,0.41190959774990366,1.0
Barber,175msw,0.17,-22.23818276190476,5.779547095238095,0.4187236886678492,1.0
Barber,175msw,0.17500000000000002,-21.8192919047619,5.694929642857143,0.4257993574822688,1.0
Barber,175msw,0.18,-21.27329980952381,5.603994,0.43208583217292773,1.0
Barber,175msw,0.185,-20.68287471428572,5.490758190476192,0.45288414516427705,1.0
Barber,175msw,0.19,-20.127905619047617,5.362023761904762,0.4878038305213728,1.0
Barber,175msw,0.195,-19.527959452380955,5.1972983333333325,0.5365730713954051,1.0
Barber,175msw,0.2,-18.982414285714288,5.005004761904761,0.603363863807531,1.0
Barber,175msw,0.20500000000000002,-18.466822714285712,4.781469238095237,0.6745546960936284,1.0
Barber,175msw,0.21,-17.9006820952381,4.526047523809524,0.7247322269948508,1.0
Barber,175msw,0.215,-17.27603033333333,4.240096357142857,0.7397594405838993,1.0
Barber,175msw,0.22,-16.67178047619047,3.934968,0.7193004340824759,1.0
Barber,175msw,0.225,-16.133721904761906,3.6384640476190473,0.6781024095216688,1.0
Barber,175msw,0.23,-15.434495666666667,3.3529900952380935,0.6286698946740009,1.0
Barber,175msw,0.23500000000000001,-14.662102595238096,3.090833142857142,0.5772030218359282,1.0
Barber,175msw,0.24,-13.953339047619052,2.847053523809524,0.5327231445462097,1.0
Barber,175msw,0.245,-13.283832880952383,2.62361,0.4875606865569951,1.0
Barber,175msw,0.25,-12.646126190476192,2.416746428571428,0.450102193441463,1.0
Barber,175msw,0.255,-12.100116309523811,2.2271267857142854,0.4119422649954829,1.0
Barber,175msw,0.26,-11.61742580952381,2.0516759047619053,0.3803818824589815,1.0
Barber,175msw,0.265,-10.932906714285716,1.890740738095238,0.34827102563943396,1.0
Barber,175msw,0.27,-10.265821142857142,1.7417530476190475,0.32152460312562864,1.0
Barber,175msw,0.275,-9.76782833333333,1.605149047619047,0.29449503415398187,1.0
Barber,175msw,0.28,-9.25564876190476,1.47864038095238,0.2718114072126159,1.0
Barber,175msw,0.28500000000000003,-8.675236119047613,1.3627015952380945,0.2490610435093036,1.0
Barber,175msw,0.29,-7.957823714285715,1.2552844285714289,0.2298273962047278,1.0
Barber,175msw,0.295,-7.241022523809524,1.1568718095238097,0.21068182955909728,1.0
Barber,175msw,0.3,-6.68902761904762,1.0656514285714287,0.19435344896999024,1.0
Barber,175msw,0.305,-6.194575928571429,0.982121380952381,0.17823796152201002,1.0
Barber,175msw,0.31,-5.629683952380953,0.9046709523809526,0.16438380465399116,1.0
Barber,175msw,0.315,-5.062788333333335,0.8337806428571428,0.15083397900041828,1.0
Barber,175msw,0.32,-4.479350666666668,0.7680139047619049,0.13907655607234207,1.0
Barber,175msw,0.325,-3.871888571428572,0.7078409523809522,0.12767487251030069,1.0
Barber,175msw,0.33,-3.2800775238095228,0.6519906666666666,0.11768231150223012,1.0
Barber,175msw,0.335,-2.6665388571428554,0.6009106904761903,0.10808646835481345,1.0
Barber,175msw,0.34,-2.1232306666666654,0.5535001904761903,0.09957795873710922,1.0
Barber,175msw,0.34500000000000003,-1.640927928571425,0.510141214285714,0.09151905453895423,1.0
Barber,175msw,0.35000000000000003,-1.0980573809523768,0.46989571428571386,0.08426955085130255,1.0
Barber,175msw,0.355,-0.556042047619049,0.4330827142857143,0.07750830570310509,1.0
Barber,175msw,0.36,-0.0878881904761912,0.3989264761904763,0.07132727107102801,1.0
Barber,175msw,0.365,0.33833473809523756,0.3676648571428571,0.06566668203622182,1.0
Barber,175msw,0.37,0.7439645238095235,0.33866361904761916,0.06039712370830111,1.0
Barber,175msw,0.375,1.1979273809523807,0.3121208333333333,0.055643715328467715,1.0
Barber,175msw,0.38,1.7220386666666678,0.2875061904761903,0.051143210696481194,1.0
Barber,175msw,0.385,2.189928738095239,0.2649977857142856,0.04715779891152967,1.0
Barber,175msw,0.39,2.6056863809523825,0.24407833333333326,0.043316952454397185,1.0
Barber,175msw,0.395,3.0364369285714297,0.22498528571428564,0.039970347173627,1.0
Barber,175msw,0.4,3.4986904761904776,0.20720952380952376,0.036695443401598374,1.0
Barber,175msw,0.405,3.9623621428571454,0.1910246904761904,0.033888348922979754,1.0
Barber,175msw,0.41000000000000003,4.451629285714291,0.17591609523809518,0.031094747294748374,1.0
Barber,175msw,0.41500000000000004,4.9457767619047655,0.16218599999999986,0.028740797402945203,1.0
Barber,175msw,0.42,5.35349380952381,0.14934609523809525,0.026355397621748263,1.0
Barber,175msw,0.425,5.769968809523808,0.13769226190476191,0.02437209221855969,1.0
Barber,175msw,0.43,6.278999761904761,0.12676861904761907,0.02233893701370982,1.0
Barber,175msw,0.435,6.797463333333333,0.11689892857142856,0.020684017672546875,1.0
Barber,175msw,0.44,7.277080952380954,0.10763295238095237,0.01894764374966975,1.0
Barber,175msw,0.445,7.806934285714287,0.09925816666666666,0.017546672103641147,1.0
Barber,175msw,0.45,8.348483571428572,0.09137261904761904,0.016068647868786774,1.0
Barber,175msw,0.455,8.723424714285715,0.08426892857142856,0.014901620483377377,1.0
Barber,175msw,0.46,9.024713333333338,0.07757238095238093,0.013642610776799869,1.0
Barber,175msw,0.465,9.357755809523812,0.07154847619047618,0.012656528673335221,1.0
Barber,175msw,0.47000000000000003,9.752881333333336,0.06585247619047616,0.011574753341479877,1.0
Barber,175msw,0.47500000000000003,10.20871321428572,0.06074333333333329,0.010740878559141336,1.0
Barber,175msw,0.48,10.576858857142856,0.055904000000000016,0.00981748092992922,1.0
Barber,175msw,0.485,10.88737738095238,0.05157109523809524,0.00911979172905861,1.0
Barber,175msw,0.49,11.227198333333334,0.04745738095238095,0.008339114104348937,1.0
Barber,175msw,0.495,11.554337142857142,0.043785,0.007751467423287391,1.0
Barber,175msw,0.5,11.834238095238096,0.0402952380952381,0.0070759469290908785,1.0
Barber,175msw,0.505,11.974092785714285,0.03718007142857143,0.00657619461768429,1.0
Barber,175msw,0.51,12.077872761904763,0.034211190476190464,0.006014764450274857,1.0
Barber,175msw,0.515,12.196248547619048,0.03156069047619047,0.005594218115238419,1.0
Barber,175msw,0.52,12.318208952380953,0.02904019047619048,0.0051199831065480966,1.0
Barber,175msw,0.525,12.38617488095238,0.02678845238095238,0.004755904067339082,1.0
Barber,175msw,0.53,12.41230880952381,0.024659904761904758,0.004345307243285422,1.0
Barber,175msw,0.535,12.367228952380954,0.022751928571428572,0.004033994880670885,1.0
Barber,175msw,0.54,12.270895999999999,0.0209447619047619,0.003693386598009782,1.0
Barber,175msw,0.545,12.13454780952381,0.019320428571428565,0.0034283301616499715,1.0
Barber,175msw,0.55,11.960639047619045,0.017784999999999992,0.0031451682519911925,1.0
Barber,175msw,0.555,11.670349428571429,0.016382476190476183,0.0029265704798009944,1.0
Barber,175msw,0.56,11.330410666666662,0.014959999999999984,0.0027077401577523565,1.0
Barber,175msw,0.5650000000000001,10.857083047619037,0.002318833333332755,0.01998652790919727,1.0
Barber,175msw,0.5700000000000001,10.35177428571428,-0.028774285714288476,0.10211171357607682,1.0
Barber,175msw,0.5750000000000001,9.879740952380944,-0.1836648809523855,0.28396787668288453,1.0
Barber,175msw,0.58,9.302662095238098,-0.43800971428571295,0.4726071572636955,1.0
Barber,175msw,0.585,8.533296428571433,-0.7910763809523796,0.6125465398969585,1.0
Barber,175msw,0.59,7.717473380952384,-1.2064236190476179,0.6941157633810419,1.0
Barber,175msw,0.595,6.930838095238094,-1.6638950714285712,0.7362208308674928,1.0
Barber,175msw,0.6,6.153148571428572,-2.1601438095238086,0.7331886392131305,1.0
Barber,175msw,0.605,5.355003952380952,-2.6612595714285714,0.711186009568662,1.0
Barber,175msw,0.61,4.427987142857143,-3.156631714285714,0.6957015436926235,1.0
Barber,175msw,0.615,3.463453119047619,-3.6441991190476184,0.6780924338968232,1.0
Barber,175msw,0.62,2.5247464761904777,-4.124023904761904,0.6665877049912604,1.0
Barber,175msw,0.625,1.501854166666667,-4.594224999999999,0.6519662625359687,1.0
Barber,175msw,0.63,0.5243270000000002,-5.054830333333333,0.643192831839894,1.0
Barber,175msw,0.635,-0.4803409285714302,-5.50380623809524,0.630344496270975,1.0
Barber,175msw,0.64,-1.5019491428571423,-5.942107428571429,0.6229310060339992,1.0
Barber,175msw,0.645,-2.3970767380952362,-6.367636595238094,0.6109747858413604,1.0
Barber,175msw,0.65,-3.3652695238095243,-6.781546904761906,0.6043767051829515,1.0
Barber,175msw,0.655,-4.517058428571433,-7.181604738095241,0.5934432340810982,1.0
Barber,175msw,0.66,-5.617390285714292,-7.569469523809526,0.5877995935126842,1.0
Barber,175msw,0.665,-6.692658690476198,-7.941765309523814,0.5784790554744237,1.0
Barber,175msw,0.67,-7.870566095238101,-8.30154580952381,0.5746848486007751,1.0
Barber,175msw,0.675,-9.057747023809526,-8.6449125,0.5676480399199834,1.0
Barber,175msw,0.68,-10.25088590476191,-8.975290285714287,0.5664565079742607,1.0
Barber,175msw,0.685,-11.337949904761913,-9.28912942857143,0.562670415277119,1.0
Barber,175msw,0.6900000000000001,-12.322327000000016,-9.590053666666671,0.5643834806353989,1.0
Barber,175msw,0.6950000000000001,-13.376773547619067,-9.874975357142862,0.5641638207562077,1.0
Barber,175msw,0.7000000000000001,-14.354213333333345,-10.146975238095242,0.5686230808894256,1.0
Barber,175msw,0.705,-15.294398547619043,-10.403084857142854,0.5708587433954669,1.0
Barber,175msw,0.71,-16.43735542857142,-10.646993619047615,0.5765054707553152,1.0
Barber,175msw,0.715,-17.609303166666663,-10.8771935,0.5788807289927405,1.0
Barber,175msw,0.72,-18.671706285714283,-11.094668952380955,0.5863295718285212,1.0
Barber,175msw,0.725,-19.637949761904764,-11.305311904761902,0.5947879753933855,1.0
Barber,175msw,0.73,-20.578376476190474,-11.515404523809522,0.6072277520696687,1.0
Barber,175msw,0.735,-21.600160952380953,-11.691993333333334,0.6101527288083839,1.0
Barber,175msw,0.74,-22.55465123809524,-11.837465523809524,0.6152064025014863,1.0
Barber,175msw,0.745,-23.395577357142855,-11.975815071428572,0.6252780398581609,1.0
Barber,175msw,0.75,-24.224538095238092,-12.11921666666667,0.646011872142001,1.0
Barber,175msw,0.755,-25.10971676190476,-12.243624523809526,0.6529475924027768,1.0
Barber,175msw,0.76,-26.052608952380957,-12.350071428571429,0.6566014887345561,1.0
Barber,175msw,0.765,-26.961739880952386,-12.452913857142857,0.6632111485285443,1.0
Barber,175msw,0.77,-27.796740571428575,-12.545868857142858,0.6709003213330493,1.0
Barber,175msw,0.775,-28.528541547619056,-12.627636904761903,0.6774224201944353,1.0
Barber,175msw,0.78,-29.314834571428577,-12.70057980952381,0.6844316437854268,1.0
Barber,175msw,0.785,-30.130898690476197,-12.762852380952381,0.690166334996722,1.0
Barber,175msw,0.79,-30.90017790476191,-12.816874142857145,0.696379864877215,1.0
Barber,175msw,0.795,-31.649309285714292,-12.860411023809522,0.7013335661447729,1.0
Barber,175msw,0.8,-32.41911047619048,-12.895475238095239,0.7069622160552186,1.0
Barber,175msw,0.805,-33.148142666666665,-12.91932711904762,0.711804882801826,1.0
Barber,175msw,0.81,-33.80105076190477,-12.933847809523812,0.7176155422079044,1.0
Barber,175msw,0.8150000000000001,-34.50128071428573,-12.934405619047617,0.7235639762588526,1.0
Barber,175msw,0.8200000000000001,-35.18149485714287,-12.924460476190475,0.7303779369248706,1.0
Barber,175msw,0.8250000000000001,-35.730460833333346,-12.897270833333332,0.7366956174155279,1.0
